Date,Adj Close
5/3/2016,3210.22
5/4/2016,3209.46
5/5/2016,3213.92
5/6/2016,3130.35
5/9/2016,3065.62
5/10/2016,3069.11
5/11/2016,3082.81
5/12/2016,3090.14
5/13/2016,3074.94
5/16/2016,3095.31
5/17/2016,3086.02
5/18/2016,3068.04
5/19/2016,3062.5
5/20/2016,3078.22
5/23/2016,3087.22
5/24/2016,3063.56
5/25/2016,3059.23
5/26/2016,3064.21
5/27/2016,3062.5
5/30/2016,3066.71
5/31/2016,3169.56
6/1/2016,3160.55
6/2/2016,3167.1
6/3/2016,3189.33
6/6/2016,3178.79
6/7/2016,3177.05
6/8/2016,3163.99
6/13/2016,3066.34
6/14/2016,3075.98
6/15/2016,3116.37
6/16/2016,3094.67
6/17/2016,3110.36
6/20/2016,3112.67
6/21/2016,3106.32
6/22/2016,3133.96
6/23/2016,3117.32
6/24/2016,3077.16
6/27/2016,3120.54
6/28/2016,3136.4
6/29/2016,3151.39
6/30/2016,3153.92
7/1/2016,3154.2
7/4/2016,3204.7
7/5/2016,3207.38
7/6/2016,3216.8
7/7/2016,3209.95
7/8/2016,3192.28
7/11/2016,3203.33
7/12/2016,3273.18
7/13/2016,3282.87
7/14/2016,3276.76
7/15/2016,3276.28
7/18/2016,3262.02
7/19/2016,3248.23
7/20/2016,3237.6
7/21/2016,3252.52
7/22/2016,3225.16
7/25/2016,3230.89
7/26/2016,3269.59
7/27/2016,3218.24
7/28/2016,3221.14
7/29/2016,3203.93
8/1/2016,3176.81
8/2/2016,3189.05
8/3/2016,3193.51
8/4/2016,3201.29
8/5/2016,3205.01
8/8/2016,3234.18
8/9/2016,3256.98
8/10/2016,3243.34
8/11/2016,3233.36
8/12/2016,3294.23
8/15/2016,3393.42
8/16/2016,3378.25
8/17/2016,3373.05
8/18/2016,3364.49
8/19/2016,3365.02
8/22/2016,3336.79
8/23/2016,3341.83
8/24/2016,3329.86
8/25/2016,3308.97
8/26/2016,3307.09
8/29/2016,3307.78
8/30/2016,3311.99
8/31/2016,3327.79
9/1/2016,3301.58
9/2/2016,3314.11
9/5/2016,3319.68
9/6/2016,3342.63
9/7/2016,3340.82
9/8/2016,3339.56
9/9/2016,3318.04
9/12/2016,3262.6
9/13/2016,3260.33
9/14/2016,3238.73
9/19/2016,3263.12
9/20/2016,3257.4
9/21/2016,3266.64
9/22/2016,3291.12
9/23/2016,3275.67
9/26/2016,3220.28
9/27/2016,3240.75
9/28/2016,3230.89
9/29/2016,3244.39
9/30/2016,3253.28
10/10/2016,3293.87
10/11/2016,3306.56
10/12/2016,3300.01
10/13/2016,3302.65
10/14/2016,3305.85
10/17/2016,3277.88
10/18/2016,3321.33
10/19/2016,3316.24
10/20/2016,3318.6
10/21/2016,3327.74
10/24/2016,3367.58
10/25/2016,3367.45
10/26/2016,3354.8
10/27/2016,3345.7
10/28/2016,3340.13
10/31/2016,3336.28
11/1/2016,3359.05
11/2/2016,3333.35
11/3/2016,3365.08
11/4/2016,3354.17
11/7/2016,3356.59
11/8/2016,3371.12
11/9/2016,3353.05
11/10/2016,3390.61
11/11/2016,3417.15
11/14/2016,3430.25
11/15/2016,3429.87
11/16/2016,3429.59
11/17/2016,3436.53
11/18/2016,3417.46
11/21/2016,3441.11
11/22/2016,3468.36
11/23/2016,3474.73
11/24/2016,3488.71
11/25/2016,3521.3
11/28/2016,3535.08
11/29/2016,3564.04
11/30/2016,3538
12/1/2016,3565.04
12/2/2016,3528.95
12/5/2016,3469.41
12/6/2016,3459.15
12/7/2016,3475.75
12/8/2016,3470.14
12/9/2016,3493.7
12/12/2016,3409.18
12/13/2016,3405.04
12/14/2016,3378.95
12/19/2016,3328.98
12/20/2016,3309.06
12/21/2016,3338.54
12/22/2016,3335.67
12/23/2016,3307.6
12/26/2016,3322.4
12/27/2016,3316.39
12/28/2016,3301.89
12/29/2016,3297.76
12/30/2016,3310.08
1/3/2017,3342.23
1/4/2017,3368.31
1/5/2017,3367.79
1/6/2017,3347.67
1/9/2017,3363.9
1/10/2017,3358.27
1/11/2017,3334.5
1/12/2017,3317.62
1/13/2017,3319.91
1/16/2017,3319.45
1/17/2017,3326.36
1/18/2017,3339.37
1/19/2017,3329.29
1/20/2017,3354.89
1/23/2017,3364.08
1/24/2017,3364.45
1/25/2017,3375.9
1/26/2017,3387.96
2/3/2017,3364.49
2/6/2017,3373.21
2/7/2017,3365.68
2/8/2017,3383.29
2/9/2017,3396.29
2/10/2017,3413.49
2/13/2017,3436.27
2/14/2017,3435.8
2/15/2017,3421.71
2/16/2017,3440.93
2/17/2017,3421.44
2/21/2017,3482.82
2/22/2017,3489.76
2/23/2017,3473.32
2/24/2017,3473.85
2/27/2017,3446.22
2/28/2017,3452.81
